country,ind,latitude,longitude,timestamp
British Indian Ocean Territory (Chagos Archipelago),9455,-82.9272,-150.346,2022-03-15 01:46:32
British Indian Ocean Territory (Chagos Archipelago),6814,-86.5675,-149.565,2022-09-02 11:34:28
British Indian Ocean Territory (Chagos Archipelago),5111,-83.7472,8.65953,2021-04-01 00:56:57
Antarctica (the territory South of 60 deg S),10073,-32.8885,-170.295,2021-06-29 19:56:04
Antarctica (the territory South of 60 deg S),10073,-32.8885,-170.295,2021-06-29 19:56:04
Antarctica (the territory South of 60 deg S),2418,-88.4642,-171.061,2022-05-27 11:30:59
Antarctica (the territory South of 60 deg S),5162,-71.6607,-149.206,2019-09-27 19:06:43
Antarctica (the territory South of 60 deg S),1335,-77.9931,-175.682,2022-03-19 17:29:42
Antarctica (the territory South of 60 deg S),9185,-10.3764,-22.9809,2019-10-06 18:12:55
Antarctica (the territory South of 60 deg S),9335,-88.4642,-171.061,2020-11-14 23:42:22
Antarctica (the territory South of 60 deg S),6749,-88.4642,-171.061,2018-04-16 07:39:46
South Georgia and the South Sandwich Islands,10507,-89.4786,-68.913,2018-12-27 23:57:31
Antarctica (the territory South of 60 deg S),1729,-88.4642,-171.061,2021-05-04 14:59:44
Antarctica (the territory South of 60 deg S),8836,-75.0203,-108.272,2022-09-06 23:57:01
Antarctica (the territory South of 60 deg S),4361,-24.8372,-163.337,2022-07-17 10:48:12
Antarctica (the territory South of 60 deg S),9117,-88.4642,-171.061,2018-08-02 03:26:24
Antarctica (the territory South of 60 deg S),8836,-75.0203,-108.272,2022-09-06 23:57:01
Antarctica (the territory South of 60 deg S),5162,-71.6607,-149.206,2019-09-27 19:06:43
Antarctica (the territory South of 60 deg S),2418,-88.4642,-171.061,2022-05-27 11:30:59
Antarctica (the territory South of 60 deg S),7090,-62.92,-63.7974,2022-01-08 18:53:52
Antarctica (the territory South of 60 deg S),624,-41.1737,170.227,2019-07-01 14:55:07
Antarctica (the territory South of 60 deg S),624,-41.1737,170.227,2019-07-01 14:55:07
Antarctica (the territory South of 60 deg S),2456,-31.2898,110.65,2019-05-17 16:01:23
Heard Island and McDonald Islands,10274,-89.0153,-13.2279,2018-11-22 00:03:16
Heard Island and McDonald Islands,7206,-69.8132,-173.161,2020-08-19 02:53:12
Heard Island and McDonald Islands,10506,64.0803,-115.558,2019-01-14 10:30:59
Heard Island and McDonald Islands,10374,-22.8366,92.8228,2022-04-26 01:20:12
Lao People's Democratic Republic,8058,-45.8033,-140.37,2018-08-05 01:23:40
Heard Island and McDonald Islands,7631,54.4122,130.428,2021-12-15 22:42:25
Saint Vincent and the Grenadines,7958,-72.3686,174.831,2021-02-26 21:03:00
Saint Vincent and the Grenadines,2301,13.4683,51.7244,2020-11-14 00:25:28
Holy See (Vatican City State),7180,-22.7118,-167.739,2018-04-22 21:33:50
Svalbard & Jan Mayen Islands,10204,-14.3257,26.9087,2020-04-06 02:56:29
Svalbard & Jan Mayen Islands,10204,-14.3257,26.9087,2020-04-06 02:56:29
French Southern Territories,10091,-65.9741,-127.752,2019-05-06 12:07:03
United States Virgin Islands,7718,-21.4347,108.416,2022-08-10 06:57:29
Falkland Islands (Malvinas),4186,-72.0557,-5.16099,2018-09-10 12:52:21
United States Virgin Islands,2297,28.1985,-94.6501,2021-10-04 19:45:54
United States Virgin Islands,7600,13.9054,-166.411,2019-10-14 10:12:49
